Counter-Strike,1,1,1,2,1,1,1,1,1,1,1,1,1,100,Non-Game
Team Fortress Classic,1,1,1,2,1,1,1,1,1,1,1,1,1,150,Indie
Day of Defeat,1,1,1,2,1,1,1,1,1,1,1,1,1,200,Action
Deathmatch Classic,1,1,1,2,1,1,1,1,1,1,1,1,1,250,Adventure
Half-Life: Opposing Force,1,1,1,2,1,1,1,1,1,1,1,1,1,300,Casual
Ricochet,1,1,1,2,1,1,1,1,1,1,1,1,1,350,Strategy
Half-Life,1,1,1,2,1,1,1,1,1,1,1,1,1,400,RPG
Counter-Strike: Condition Zero,1,1,1,2,1,1,1,1,1,1,1,1,1,450,Simulation
Counter-Strike: Condition Zero,1,1,1,2,1,1,1,1,1,1,1,1,1,500,Early Acess
Half-Life: Blue Shift,1,1,1,2,1,1,1,1,1,1,1,1,1,550,Sports
Half-Life 2,1,1,1,2,1,1,1,1,1,1,1,1,1,600,Racing
Counter-Strike: Source,1,1,1,2,1,1,1,1,1,1,1,1,1,650,MMO
Half-Life: Source,2,1,1,2,1,1,1,1,1,1,1,1,1,1,
Day of Defeat: Source,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Half-Life 2: Deathmatch,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Half-Life 2: Lost Coast,2,1,1,2,1,1,1,1,1,1,1,1,1,1,
Half-Life Deathmatch: Source,2,1,1,2,1,1,1,1,1,1,1,1,1,1,
Half-Life 2: Episode One,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Portal,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Half-Life 2: Episode Two,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Team Fortress 2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,
Left 4 Dead,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Left 4 Dead 2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Dota 2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,
Portal 2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,
Alien Swarm,2,1,1,2,1,1,1,1,1,1,1,1,1,1,
Portal 2,1,1,1,2,2,1,1,1,1,1,1,1,1,1,
Counter-Strike: Global Offensive,1,1,1,2,1,1,1,1,1,1,1,1,1,1,
Rag Doll Kung Fu,1,1,2,1,1,1,1,1,1,1,1,1,1,1,
